id_from,id_to,line_from,station_from,line_to,station_to,route_type,delay
0,1,Сокольническая,Бульвар Рокоссовского,Сокольническая,Черкизовская,drive,120
1,0,Сокольническая,Черкизовская,Сокольническая,Бульвар Рокоссовского,drive,120
1,2,Сокольническая,Черкизовская,Сокольническая,Преображенская площадь,drive,240
2,1,Сокольническая,Преображенская площадь,Сокольническая,Черкизовская,drive,240
2,3,Сокольническая,Преображенская площадь,Сокольническая,Сокольники,drive,180
3,2,Сокольническая,Сокольники,Сокольническая,Преображенская площадь,drive,180
3,4,Сокольническая,Сокольники,Сокольническая,Красносельская,drive,120
4,3,Сокольническая,Красносельская,Сокольническая,Сокольники,drive,120
4,5,Сокольническая,Красносельская,Сокольническая,Комсомольская,drive,120
5,4,Сокольническая,Комсомольская,Сокольническая,Красносельская,drive,120
5,6,Сокольническая,Комсомольская,Сокольническая,Красные ворота,drive,120
5,81,Сокольническая,Комсомольская,Кольцевая,Комсомольская,change,300
6,5,Сокольническая,Красные ворота,Сокольническая,Комсомольская,drive,120
6,7,Сокольническая,Красные ворота,Сокольническая,Чистые пруды,drive,90
7,6,Сокольническая,Чистые пруды,Сокольническая,Красные ворота,drive,90
7,8,Сокольническая,Чистые пруды,Сокольническая,Лубянка,drive,110
7,96,Сокольническая,Чистые пруды,Калужско-Рижская,Тургеневская,change,180
7,166,Сокольническая,Чистые пруды,Люблинско-Дмитровская,Сретенский бульвар,change,150
8,7,Сокольническая,Лубянка,Сокольническая,Чистые пруды,drive,110
8,9,Сокольническая,Лубянка,Сокольническая,Охотный ряд,drive,100
8,121,Сокольническая,Лубянка,Таганско-Краснопресненская,Кузнецкий мост,change,180
9,8,Сокольническая,Охотный ряд,Сокольническая,Лубянка,drive,100
9,10,Сокольническая,Охотный ряд,Сокольническая,Библиотека имени Ленина,drive,100
9,28,Сокольническая,Охотный ряд,Замоскворецкая,Театральная,change,240
10,9,Сокольническая,Библиотека имени Ленина,Сокольническая,Охотный ряд,drive,100
10,11,Сокольническая,Библиотека имени Ленина,Сокольническая,Кропоткинская,drive,90
10,149,Сокольническая,Библиотека имени Ленина,Серпуховско-Тимирязевская,Боровицкая,change,300
10,72,Сокольническая,Библиотека имени Ленина,Филевская,Александровский сад,change,120
10,49,Сокольническая,Библиотека имени Ленина,Арбатско-Покровская,Арбатская,change,240
11,10,Сокольническая,Кропоткинская,Сокольническая,Библиотека имени Ленина,drive,90
11,12,Сокольническая,Кропоткинская,Сокольническая,Парк культуры,drive,130
12,11,Сокольническая,Парк культуры,Сокольническая,Кропоткинская,drive,130
12,13,Сокольническая,Парк культуры,Сокольническая,Фрунзенская,drive,130
12,75,Сокольническая,Парк культуры,Кольцевая,Парк культуры,change,240
13,12,Сокольническая,Фрунзенская,Сокольническая,Парк культуры,drive,130
13,14,Сокольническая,Фрунзенская,Сокольническая,Спортивная,drive,100
14,13,Сокольническая,Спортивная,Сокольническая,Фрунзенская,drive,100
14,15,Сокольническая,Спортивная,Сокольническая,Воробьевы горы,drive,160
15,14,Сокольническая,Воробьевы горы,Сокольническая,Спортивная,drive,160
15,16,Сокольническая,Воробьевы горы,Сокольническая,Университет,drive,200
16,15,Сокольническая,Университет,Сокольническая,Воробьевы горы,drive,200
16,17,Сокольническая,Университет,Сокольническая,Проспект Вернадского,drive,170
17,16,Сокольническая,Проспект Вернадского,Сокольническая,Университет,drive,170
17,18,Сокольническая,Проспект Вернадского,Сокольническая,Юго-Западная,drive,150
18,17,Сокольническая,Юго-Западная,Сокольническая,Проспект Вернадского,drive,150
19,20,Замоскворецкая,Речной вокзал,Замоскворецкая,Водный стадион,drive,140
20,19,Замоскворецкая,Водный стадион,Замоскворецкая,Речной вокзал,drive,140
20,21,Замоскворецкая,Водный стадион,Замоскворецкая,Войковская,drive,200
21,20,Замоскворецкая,Войковская,Замоскворецкая,Водный стадион,drive,200
